Basis;System;Alpha;P;Value
aug-cc-pVQZ;H;1.0;1;0.4998077704
aug-cc-pVQZ;H;0.9;1;0.5084938363
aug-cc-pVQZ;H;0.8;1;0.5092919392
aug-cc-pVQZ;H;0.7;1;0.5025877799
aug-cc-pVQZ;H;0.6;1;0.4890521196
aug-cc-pVQZ;H;0.5;1;0.4695716825
aug-cc-pVQZ;H;0.4;1;0.4451760462
aug-cc-pVQZ;H;0.3;1;0.4169665674
aug-cc-pVQZ;H;0.2;1;0.3860520849
aug-cc-pVQZ;H;0.1;1;0.3534946774
aug-cc-pVQZ;H;0.0;1;0.3202673149
aug-cc-pVQZ;H;0.0;0;0.4999997597
aug-cc-pVQZ;H;-0.1;0;0.8320110291
aug-cc-pVQZ;H;-0.2;0;1.2948682053
aug-cc-pVQZ;H;-0.3;0;1.8824942104
aug-cc-pVQZ;H;-0.4;0;2.5747245977
aug-cc-pVQZ;H;-0.5;0;3.3397205894
aug-cc-pVQZ;H;-0.6;0;4.1377664006
aug-cc-pVQZ;H;-0.7;0;4.9257178595
aug-cc-pVQZ;H;-0.8;0;5.6614066122
aug-cc-pVQZ;H;-0.9;0;6.3074430592
aug-cc-pVQZ;H;-1.0;0;6.8340523042
aug-cc-pVQZ;H;-1.1;0;7.2207770218
aug-cc-pVQZ;H;-1.2;0;7.4570568809
aug-cc-pVQZ;H;-1.3;0;7.5418267400
aug-cc-pVQZ;H;-1.4;0;7.4823582028
aug-cc-pVQZ;H;-1.5;0;7.2926036128
aug-cc-pVTZ;H;1.0;1;0.4993057013
aug-cc-pVTZ;H;0.9;1;0.5079518244
aug-cc-pVTZ;H;0.8;1;0.5087247479
aug-cc-pVTZ;H;0.7;1;0.5020089502
aug-cc-pVTZ;H;0.6;1;0.4884737866
aug-cc-pVTZ;H;0.5;1;0.4690043816
aug-cc-pVTZ;H;0.4;1;0.4446285724
aug-cc-pVTZ;H;0.3;1;0.4164459199
aug-cc-pVTZ;H;0.2;1;0.3855635003
aug-cc-pVTZ;H;0.1;1;0.3530417407
aug-cc-pVTZ;H;0.0;1;0.3198521272
aug-cc-pVTZ;H;0.0;0;0.4999994720
aug-cc-pVTZ;H;-0.1;0;0.8319459290
aug-cc-pVTZ;H;-0.2;0;1.2947119556
aug-cc-pVTZ;H;-0.3;0;1.8822246684
aug-cc-pVTZ;H;-0.4;0;2.5743205535
aug-cc-pVTZ;H;-0.5;0;3.3391589197
aug-cc-pVTZ;H;-0.6;0;4.1370211476
aug-cc-pVTZ;H;-0.7;0;4.9247616488
aug-cc-pVTZ;H;-0.8;0;5.6602139258
aug-cc-pVTZ;H;-0.9;0;6.3059943744
aug-cc-pVTZ;H;-1.0;0;6.8323380118
aug-cc-pVTZ;H;-1.1;0;7.2188002461
aug-cc-pVTZ;H;-1.2;0;7.4548346901
aug-cc-pVTZ;H;-1.3;0;7.5393896308
aug-cc-pVTZ;H;-1.4;0;7.4797480714
aug-cc-pVTZ;H;-1.5;0;7.2898706379
cc-pVQZ;H;1.0;1;0.4999447922
cc-pVQZ;H;0.9;1;0.5086372116
cc-pVQZ;H;0.8;1;0.5094390503
cc-pVQZ;H;0.7;1;0.5027361309
cc-pVQZ;H;0.6;1;0.4891993755
cc-pVQZ;H;0.5;1;0.4697157103
cc-pVQZ;H;0.4;1;0.4453149551
cc-pVQZ;H;0.3;1;0.4170987455
cc-pVQZ;H;0.2;1;0.3861762272
cc-pVQZ;H;0.1;1;0.3536098016
cc-pVQZ;H;0.0;1;0.3203727638
cc-pVQZ;H;0.0;0;0.5000000122
cc-pVQZ;H;-0.1;0;0.8316345421
cc-pVQZ;H;-0.2;0;1.2941035434
cc-pVQZ;H;-0.3;0;1.8813774805
cc-pVQZ;H;-0.4;0;2.5733300340
cc-pVQZ;H;-0.5;0;3.3381467361
cc-pVQZ;H;-0.6;0;4.1361212169
cc-pVQZ;H;-0.7;0;4.9241053270
cc-pVQZ;H;-0.8;0;5.6599164533
cc-pVQZ;H;-0.9;0;6.3061442373
cc-pVQZ;H;-1.0;0;6.8329902259
cc-pVQZ;H;-1.1;0;7.2199738627
cc-pVQZ;H;-1.2;0;7.4565142003
cc-pVQZ;H;-1.3;0;7.5415294965
cc-pVQZ;H;-1.4;0;7.4822793670
cc-pVQZ;H;-1.5;0;7.2927087374
cc-pVTZ;H;1.0;1;0.4997871246
cc-pVTZ;H;0.9;1;0.5084481285
cc-pVTZ;H;0.8;1;0.5092279149
cc-pVTZ;H;0.7;1;0.5025113326
cc-pVTZ;H;0.6;1;0.4889682981
cc-pVTZ;H;0.5;1;0.4694846550
cc-pVTZ;H;0.4;1;0.4450890853
cc-pVTZ;H;0.3;1;0.4168820850
cc-pVTZ;H;0.2;1;0.3859717191
cc-pVTZ;H;0.1;1;0.3534194169
cc-pVTZ;H;0.0;1;0.3201976417
cc-pVTZ;H;0.0;0;0.5000000018
cc-pVTZ;H;-0.1;0;0.8310998040
cc-pVTZ;H;-0.2;0;1.2929719384
cc-pVTZ;H;-0.3;0;1.8796535778
cc-pVTZ;H;-0.4;0;2.5710754449
cc-pVTZ;H;-0.5;0;3.3354626535
cc-pVTZ;H;-0.6;0;4.1331287661
cc-pVTZ;H;-0.7;0;4.9209279309
cc-pVTZ;H;-0.8;0;5.6566666199
cc-pVTZ;H;-0.9;0;6.3029155377
cc-pVTZ;H;-1.0;0;6.8298540449
cc-pVTZ;H;-1.1;0;7.2169798358
cc-pVTZ;H;-1.2;0;7.4536930239
cc-pVTZ;H;-1.3;0;7.5388968934
cc-pVTZ;H;-1.4;0;7.4798402519
cc-pVTZ;H;-1.5;0;7.2904609509
